~/workspace$ ./git-comprehensive-cleanup.sh
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-data-theme-light-head-meta-charset-UTF-8-meta-name--1754716658268_1754716658269.txt
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-data-theme-light-head-meta-charset-UTF-8-meta-name-viewp-1754718342113_1754718342113.txt
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content--1754707917302_1754707917303.txt
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-head-meta-charset-UTF-8-meta-name-viewport-content--1754715612906_1754715612906.txt
 delete mode 100644 attached_assets/Pasted--DevOps-Full-Stack-VeganMapAI--1754922746909_1754922746909.txt
 delete mode 100644 attached_assets/Pasted--GBGPT-BULK-RESTAURANT-TEST-50-50--1754489632507_1754489632509.txt
 delete mode 100644 attached_assets/Pasted--GBGPT-Test-Suite-for-VeganMapAI-Complete-testing-of-GBGPT-capabilities-before-integration--1754314263246_1754314263247.txt
 delete mode 100644 attached_assets/Pasted--Google-Maps-API-Optimization-Strategy-for-VeganMapAI-Target-95-cost-reduction-for-250K-rest-1754316205181_1754316205182.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319402661_1754319402661.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319508497_1754319508498.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319516187_1754319516187.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319537426_1754319537426.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319573738_1754319573738.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-Implementation-Instructions-OVERVIEW-Implement-high-pe-1754319723503_1754319723504.txt
 delete mode 100644 attached_assets/Pasted--Map-Performance-Optimization-for-250K-Restaurants-Challenge-Load-massive-datasets-without-br-1754319110929_1754319110929.txt
 delete mode 100644 attached_assets/Pasted--MapPerformanceManager-ts-Smart-Loading-System-for-250K-Restaurants-Handles-massive-dataset-1754319435222_1754319435222.txt
 delete mode 100644 attached_assets/Pasted--Minimal-bridge-between-the-Map-and-the-overlay-UI-VM-UX-Works-with-Leaflet-if-available-ot-1754722046457_1754722046457.txt
 delete mode 100644 attached_assets/Pasted--OptimizedLeafletMap-tsx-High-performance-map-component-for-250K-restaurants-import-React-u-1754319456430_1754319456430.txt
 delete mode 100644 attached_assets/Pasted--PERFORMANCE-OPTIMIZATION-REPLIT-AGENT-INSTRUCTIONS-OBJECTIVE-Optimize-VeganMapAI-performa-1754462152920_1754462152921.txt
 delete mode 100644 attached_assets/Pasted--REPLIT-AGENT-GBGPT-INTEGRATION-GBGPT-primary-AI-p-1754484897394_1754484897394.txt
 delete mode 100644 attached_assets/Pasted--REPLIT-AGENT-INSTRUCTIONS-Fix-Production-Database-Connection-URGENT-DATABASE-CONNECTION-1754412546860_1754412546861.txt
 delete mode 100644 attached_assets/Pasted--REPLIT-AGENT-INSTRUCTIONS-VeganMapAI-Project-PROJECT-OVERVIEW-VeganMapAI-is-a-critical-1754109593920_1754109593920.txt
 delete mode 100644 attached_assets/Pasted--REQUEST-GBGPT-TEST-REPORT-GENERATION-Replit-Agent--1754491397574_1754491397575.txt
 delete mode 100644 attached_assets/Pasted--Replit-Agent-Fix-Environment-Variables-Loading-PROBLEM-IDENTIFIED-VeganMapAI-deploy-1754135170814_1754135170815.txt
 delete mode 100644 attached_assets/Pasted--UI-CONSISTENCY-POSITIONING-REPLIT-AGENT-INSTRUCTIONS-OBJECTIVE-Optimize-window-positio-1754462445232_1754462445233.txt
 delete mode 100644 attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt
 delete mode 100644 attached_assets/Pasted--VeganMapAI-Daily-Development-Workflow-Morning-Startup-Routine-1-Project-Health--1754109629569_1754109629570.txt
 delete mode 100644 attached_assets/Pasted--VeganMapAI-Welcome-Onboarding-Options-GOAL-Create-immediate-positive-first-impressi-1754409885492_1754409885493.txt
 delete mode 100644 attached_assets/Pasted--auth-fix-solution-ts-Make-map-data-publicly-accessible-SOLUTION-1-Create-public-endpoint-1754368377195_1754368377196.txt
 delete mode 100644 attached_assets/Pasted--debug-sofia-restaurants-ts-Check-Sofia-restaurants-in-production-database-import-db-from-1754368005003_1754368005004.txt
 delete mode 100644 attached_assets/Pasted--frontend-auth-fix-ts-Update-frontend-to-use-public-endpoints-SOLUTION-1-Update-API-calls-1754368389864_1754368389864.txt
 delete mode 100644 attached_assets/Pasted--function-const-UX-const-q-root-document-root-querySelector-q-const-demoPla-1754719713582_1754719713583.txt
 delete mode 100644 attached_assets/Pasted--function-const-UX-const-q-root-document-root-querySelector-q-const-demoPla-1754721018101_1754721018102.txt
 delete mode 100644 attached_assets/Pasted--function-const-UX-const-q-root-document-root-querySelector-q-const-q--1754718774676_1754718774676.txt
 delete mode 100644 attached_assets/Pasted--replit-ai-instructions-This-file-provides-context-to-Replit-AI-Agent-about-this-project--1754109614125_1754109614126.txt
 delete mode 100644 attached_assets/Pasted--root-surface-fff-elev-f5f7fb-text-0f1720-muted-4b5563-line-rgba-15-23--1754719696083_1754719696084.txt
 delete mode 100644 attached_assets/Pasted--root-surface-fff-elev-f5f7fb-text-0f1720-muted-4b5563-line-rgba-15-23--1754720973918_1754720973919.txt
 delete mode 100644 attached_assets/Pasted--root-surface-ffffff-elev-f5f7fb-text-0f1720-muted-4b5563-line-rgba-15--1754718737356_1754718737357.txt
 delete mode 100644 attached_assets/Pasted--useOptimizedMap-ts-React-hook-for-map-performance-integration-import-useState-useEffect-us-1754319688901_1754319688901.txt
 delete mode 100644 attached_assets/Pasted--usr-bin-env-bash-VeganMapAI-Comprehensive-QA-Monitoring-set-euo-pipefail--1755008880271_1755008880272.txt
 delete mode 100644 attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-GCP-PROJECT-ID-centered-inn-1755007870148_1755007870149.txt
 delete mode 100644 attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-echo-VeganMapAI-GCP-Full-Deploy-Auto-Detect--1755007181438_1755007181439.txt
 delete mode 100644 attached_assets/Pasted-HOTFIX-KEEP-OVERLAY-ON-TOP-OF-MAP-Goal-Make-the-overlay-search-pill-chips-FAB-bottom-shee-1754720254822_1754720254823.txt
 delete mode 100644 attached_assets/Pasted-REPLIT-AGENT-ENABLE-MARKER-CLUSTERING-LEAFLET-MARKERCLUSTER--1754748369552_1754748369552.txt
 delete mode 100644 attached_assets/Pasted-REPLIT-AGENT-FROM-MOCKUP-TO-REAL-PROJECT-GIT-DEPLOY-README--1754750101993_1754750101994.txt
 delete mode 100644 attached_assets/Pasted-REPLIT-AGENT-MORE-FILTERS-DRAWER-drawer--1754748938842_1754748938842.txt
 delete mode 100644 attached_assets/Pasted-REPLIT-AGENT-WIRE-MORE-FILTERS-TO-MAP-Apply-Filters-drawer-p-1754749015300_1754749015301.txt
 delete mode 100644 attached_assets/Pasted-Search-Time-Deployment-Source-Log-2025-08-05-18-01-10-85-81ee5b01-User-Database-initializa-1754451920420_1754451920421.txt
 delete mode 100644 attached_assets/Pasted-import-useState-useRef-from-react-import-Button-from-components-ui-button-import--1753973928504_1753973928505.txt
 delete mode 100644 attached_assets/Pasted-import-useState-useRef-from-react-import-Button-from-components-ui-button-import--1753973950633_1753973950634.txt
 delete mode 100644 attached_assets/Pasted-interface-GBGPTRequest-model-string-prompt-string-max-tokens-number-temperature--1754484678161_1754484678162.txt
 delete mode 100644 attached_assets/Pasted-set-euo-pipefail-CONFIG-PROJECT-ID-centered-1755006525536_1755006525536.txt
 delete mode 100644 attached_assets/Pasted-set-euo-pipefail-CONFIG-PROJECT-ID-centered-inn-460216-r9-REGION-us-c-1754989886106_1754989886107.txt
 delete mode 100644 attached_assets/Pasted-set-euo-pipefail-CONFIG-REMOTE-REMOTE-origin-BRANCH-git-rev-parse-abbre-1755006017094_1755006017095.txt
 delete mode 100644 attached_assets/README-INSTRUCTIONS.txt
 delete mode 100644 attached_assets/README-INSTRUCTIONS_1754062137729.txt
 delete mode 100644 attached_assets/README-PLAYWRIGHT.txt
 delete mode 100644 attached_assets/VeganMapAI-Agent-Test_1754061889970.zip
 delete mode 100644 attached_assets/VeganMapAI-Coverage-Regression-CI_1754062997612.zip
 delete mode 100644 attached_assets/VeganMapAI-Playwright-Test_1754062399813.zip
 delete mode 100644 attached_assets/VeganMapAI-main/.gitignore
 delete mode 100644 attached_assets/VeganMapAI-main/.replit
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/16$MarketGemini_1753614937714.docx
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/CostAPI Gemini _1753717566072.docx
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/Full_Description_1753614937713.docx
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip
 delete mode 100644 "attached_assets/VeganMapAI-main/attached_assets/VeganScore_API_\320\230\320\275\321\201\321\202\321\200\321\203\320\274\320\265\320\275\321\202\320\270_\320\240\320\260\320\267\321\205\320\276\320\264\320\270_1753717566070.xlsx"
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753620993540.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753621628086.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753621873778.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753622473727.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753622810214.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753622917072.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753622992272.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753623164793.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753623353737.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753623459082.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753623806325.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753623886317.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753625053038.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753636015359.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753636272675.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753720662576.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753721595260.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753722275491.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753786640081.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/image_1753804445220.png
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant/.replit
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant/package.json
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant/public/agent.js
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant/public/index.html
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant/server.js
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/.replit
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/package.json
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/public/agent.js
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/public/index.html
 delete mode 100644 attached_assets/VeganMapAI-main/attached_assets/voice_assistant_tts/server.js
 delete mode 100644 "attached_assets/VeganMapAI-main/attached_assets/\320\230\320\230 \320\220\320\263\320\265\320\275\321\202 \320\267\320\260 \320\236\321\202\320\272\321\200\320\270\320\262\320\260\320\275\320\265 \320\275\320\260 \320\222\320\265\320\263\320\260\320\275 Perplexity_1753614937714.docx"
 delete mode 100644 "attached_assets/VeganMapAI-main/attached_assets/\320\236\320\277\321\202\320\270\320\274\320\270\320\267\320\270\321\200\320\260\320\275\320\260_\320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260_Google_Places_API_1753717566071.docx"
 delete mode 100644 attached_assets/VeganMapAI-main/client/index.html
 delete mode 100644 attached_assets/VeganMapAI-main/client/public/manifest.json
 delete mode 100644 attached_assets/VeganMapAI-main/client/public/sw.js
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/App.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/layout/TabNavigation.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/map/Map.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/map/MapControls.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/map/RestaurantModal.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/map/RestaurantPin.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/mobile/MobileFilterDrawer.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/mobile/MobileHeader.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/mobile/MobileHeaderClean.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/mobile/MobileHeaderFixed.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/accordion.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/action-menu.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/alert-dialog.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/alert.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/aspect-ratio.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/avatar.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/badge.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/breadcrumb.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/button.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/calendar.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/card.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/carousel.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/chart.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/checkbox.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/collapsible.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/command.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/context-menu.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/dialog.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/drawer.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/dropdown-menu.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/favorite-button.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/form.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/hover-card.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/input-otp.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/input.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/label.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/menubar.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/navigation-menu.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/pagination.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/popover.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/progress.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/radio-group.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/resizable.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/restaurant-dropdown.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/score-badge.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/scroll-area.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/search-bar.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/select.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/separator.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/sheet.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/sidebar.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/skeleton.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/slider.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/switch.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/table.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/tabs.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/textarea.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/toast.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/toaster.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/toggle-group.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/toggle.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/ui/tooltip.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/components/voice/VoiceAssistant.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/hooks/use-mobile.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/hooks/use-toast.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/hooks/useAuth.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/hooks/useGeolocation.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/hooks/useRestaurants.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/index.css
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/lib/authUtils.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/lib/queryClient.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/lib/utils.ts
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/main.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/admin-improve.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/admin-panel.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/admin-scoring.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/ai-chat-old.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/ai-chat.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/api-stats.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/favorites.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/home-backup.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/home.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/landing.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/not-found.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/profile-setup.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/profile.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/restaurant-detail.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/pages/search.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/client/src/types/index.ts
 delete mode 100644 attached_assets/VeganMapAI-main/components.json
 delete mode 100644 attached_assets/VeganMapAI-main/drizzle.config.ts
 delete mode 100644 attached_assets/VeganMapAI-main/improve-batch.js
 delete mode 100644 attached_assets/VeganMapAI-main/mobile-simple.tsx
 delete mode 100644 attached_assets/VeganMapAI-main/package-lock.json
 delete mode 100644 attached_assets/VeganMapAI-main/package.json
 delete mode 100644 attached_assets/VeganMapAI-main/postcss.config.js
 delete mode 100644 attached_assets/VeganMapAI-main/public/mobile-test.html
 delete mode 100644 attached_assets/VeganMapAI-main/replit.md
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/analyticsAgent.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/index.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/mapAgent.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/profileAgent.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/reviewAgent.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/scoreAgent.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/agents/searchAgent.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/db.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/index.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/replitAuth.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/routes.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/routes/api-stats.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/routes_backup.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/routes_broken.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/services/googlePlaces.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/services/openai.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/storage.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/utils/geoCache.ts
 delete mode 100644 attached_assets/VeganMapAI-main/server/vite.ts
 delete mode 100644 attached_assets/VeganMapAI-main/shared/schema.ts
 delete mode 100644 attached_assets/VeganMapAI-main/tailwind.config.ts
 delete mode 100644 attached_assets/VeganMapAI-main/test-audio.mp3
 delete mode 100644 attached_assets/VeganMapAI-main/test-improved-scoring.js
 delete mode 100644 attached_assets/VeganMapAI-main/test-mobile.html
 delete mode 100644 attached_assets/VeganMapAI-main/test-speech.mp3
 delete mode 100644 attached_assets/VeganMapAI-main/tsconfig.json
 delete mode 100644 attached_assets/VeganMapAI-main/vite.config.ts
 delete mode 100644 attached_assets/VeganMapAI-main_1753967449565.zip
 delete mode 100644 attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx
 delete mode 100644 attached_assets/VeganMapAI_Upgraded_FULL_1753901801537.zip
 delete mode 100644 attached_assets/VeganMapAI_Upgraded_FULL_1753967449565.zip
 delete mode 100644 attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip
 delete mode 100644 attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip
 delete mode 100644 "attached_assets/VeganScore_API_\320\230\320\275\321\201\321\202\321\200\321\203\320\274\320\265\320\275\321\202\320\270_\320\240\320\260\320\267\321\205\320\276\320\264\320\270_1753717566070.xlsx"
 delete mode 100644 attached_assets/agent-gpt-helper_1754060117208.ts
 delete mode 100644 attached_assets/api.test_1754062137727.ts
 delete mode 100644 attached_assets/attached_assets/16$MarketGemini_1753614937714.docx
 delete mode 100644 attached_assets/attached_assets/CostAPI Gemini _1753717566072.docx
 delete mode 100644 attached_assets/attached_assets/Full_Description_1753614937713.docx
 delete mode 100644 attached_assets/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip
 delete mode 100644 attached_assets/attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt
 delete mode 100644 attached_assets/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx
 delete mode 100644 attached_assets/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip
 delete mode 100644 attached_assets/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip
 delete mode 100644 "attached_assets/attached_assets/VeganScore_API_\320\230\320\275\321\201\321\202\321\200\321\203\320\274\320\265\320\275\321\202\320\270_\320\240\320\260\320\267\321\205\320\276\320\264\320\270_1753717566070.xlsx"
 delete mode 100644 attached_assets/attached_assets/image_1753620993540.png
 delete mode 100644 attached_assets/attached_assets/image_1753621628086.png
 delete mode 100644 attached_assets/attached_assets/image_1753621873778.png
 delete mode 100644 attached_assets/attached_assets/image_1753622473727.png
 delete mode 100644 attached_assets/attached_assets/image_1753622810214.png
 delete mode 100644 attached_assets/attached_assets/image_1753622917072.png
 delete mode 100644 attached_assets/attached_assets/image_1753622992272.png
 delete mode 100644 attached_assets/attached_assets/image_1753623164793.png
 delete mode 100644 attached_assets/attached_assets/image_1753623353737.png
 delete mode 100644 attached_assets/attached_assets/image_1753623459082.png
 delete mode 100644 attached_assets/attached_assets/image_1753623806325.png
 delete mode 100644 attached_assets/attached_assets/image_1753623886317.png
 delete mode 100644 attached_assets/attached_assets/image_1753625053038.png
 delete mode 100644 attached_assets/attached_assets/image_1753636015359.png
 delete mode 100644 attached_assets/attached_assets/image_1753636272675.png
 delete mode 100644 attached_assets/attached_assets/image_1753720662576.png
 delete mode 100644 attached_assets/attached_assets/image_1753721595260.png
 delete mode 100644 attached_assets/attached_assets/image_1753722275491.png
 delete mode 100644 attached_assets/attached_assets/image_1753786640081.png
 delete mode 100644 attached_assets/attached_assets/image_1753804445220.png
 delete mode 100644 attached_assets/attached_assets/voice_assistant/.replit
 delete mode 100644 attached_assets/attached_assets/voice_assistant/package.json
 delete mode 100644 attached_assets/attached_assets/voice_assistant/public/agent.js
 delete mode 100644 attached_assets/attached_assets/voice_assistant/public/index.html
 delete mode 100644 attached_assets/attached_assets/voice_assistant/server.js
 delete mode 100644 attached_assets/attached_assets/voice_assistant_tts/.replit
 delete mode 100644 attached_assets/attached_assets/voice_assistant_tts/package.json
 delete mode 100644 attached_assets/attached_assets/voice_assistant_tts/public/agent.js
 delete mode 100644 attached_assets/attached_assets/voice_assistant_tts/public/index.html
 delete mode 100644 attached_assets/attached_assets/voice_assistant_tts/server.js
 delete mode 100644 "attached_assets/attached_assets/\320\230\320\230 \320\220\320\263\320\265\320\275\321\202 \320\267\320\260 \320\236\321\202\320\272\321\200\320\270\320\262\320\260\320\275\320\265 \320\275\320\260 \320\222\320\265\320\263\320\260\320\275 Perplexity_1753614937714.docx"
 delete mode 100644 "attached_assets/attached_assets/\320\236\320\277\321\202\320\270\320\274\320\270\320\267\320\270\321\200\320\260\320\275\320\260_\320\260\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260_Google_Places_API_1753717566071.docx"
 delete mode 100644 attached_assets/audio.test_1754062137728.ts
