./veganmapai/backend/node_modules/router/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/send/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/README.md,28605,1754805508,acb42f2083bd292fc637fcb3e153fb683ab36fdd0d4308c28c10a05982e5c3dd
./node_modules/@voiceflow/api-sdk/node_modules/axios/README.md,28605,1754805508,acb42f2083bd292fc637fcb3e153fb683ab36fdd0d4308c28c10a05982e5c3dd
./attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/duplicates/attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622810214.png,1702826,1754805484,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./.cache/typescript/5.6/node_modules/@types/send/README.md,674,1755332671,da9c51da584f5283e1f26c5210812428500182ed9f1cdd1fd62a9a5bc21c54fd
./veganmapai/backend/node_modules/@types/send/README.md,674,1754983300,da9c51da584f5283e1f26c5210812428500182ed9f1cdd1fd62a9a5bc21c54fd
./node_modules/http-errors/HISTORY.md,3973,1754805503,990ff24ab4cd1ebf895f185934fc5e15c093aad29db8e1f0db6cb678422edaeb
./veganmapai/backend/node_modules/http-errors/HISTORY.md,3973,1754983295,990ff24ab4cd1ebf895f185934fc5e15c093aad29db8e1f0db6cb678422edaeb
./node_modules/node-gyp-build/SECURITY.md,193,1754805503,994ea9cf579d2164b7736a6728ba48773ae78b0ae8f20290bee63fc62bb7362e
./node_modules/pump/SECURITY.md,193,1754805502,994ea9cf579d2164b7736a6728ba48773ae78b0ae8f20290bee63fc62bb7362e
./node_modules/axios/CHANGELOG.md,83883,1754805510,3584158906e4df807f2f2a123308a5d5ac01b7cc4043e0bc454867089312fe08
./veganmapai/backend/node_modules/axios/CHANGELOG.md,83883,1754983296,3584158906e4df807f2f2a123308a5d5ac01b7cc4043e0bc454867089312fe08
./node_modules/has-symbols/CHANGELOG.md,9431,1754805504,ad7ead4963a1958ead230596f27a721645617e8f63640a59f87d333ec8dbe917
./veganmapai/backend/node_modules/has-symbols/CHANGELOG.md,9431,1754983296,ad7ead4963a1958ead230596f27a721645617e8f63640a59f87d333ec8dbe917
./.cache/typescript/5.6/node_modules/@types/leaflet.markercluster/README.md,689,1755332671,c12068f646fbd526c0580dd36de9e527ecd4570401799ced5146b8cd5d0b98ed
./node_modules/@types/leaflet.markercluster/README.md,689,1754886460,c12068f646fbd526c0580dd36de9e527ecd4570401799ced5146b8cd5d0b98ed
./attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805484,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/duplicates/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805483,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/old-versions/upgraded_full/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805484,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805483,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./node_modules/statuses/HISTORY.md,1546,1754805502,41762ce40aae520bbd476b81288ec5fb717ba11da9409dbe74f782aa5f71d04d
./veganmapai/backend/node_modules/http-errors/node_modules/statuses/HISTORY.md,1546,1754983296,41762ce40aae520bbd476b81288ec5fb717ba11da9409dbe74f782aa5f71d04d
./node_modules/depd/Readme.md,9988,1754805504,11deb26eafa25a465ffb8a8e3c28195eb40e679fda52b760132dbe9c9b21fb5c
./veganmapai/backend/node_modules/depd/Readme.md,9988,1754983295,11deb26eafa25a465ffb8a8e3c28195eb40e679fda52b760132dbe9c9b21fb5c
./node_modules/es-object-atoms/CHANGELOG.md,2136,1754805504,1f2ae981660e6827c35f6319372009ca9d1ff1c9ceb10981d2f679162ce77aca
./veganmapai/backend/node_modules/es-object-atoms/CHANGELOG.md,2136,1754983296,1f2ae981660e6827c35f6319372009ca9d1ff1c9ceb10981d2f679162ce77aca
./node_modules/parseurl/README.md,4094,1754805502,2d37d38021aa9eb04b9915958140a7e79350672555f60f4b271384de1c0cfb81
./veganmapai/backend/node_modules/parseurl/README.md,4094,1754983295,2d37d38021aa9eb04b9915958140a7e79350672555f60f4b271384de1c0cfb81
./node_modules/follow-redirects/README.md,6456,1754805503,b75a334d7c4d7f21500da7ab388238bf81ae5132738b971d8f8e4a2216d8d75c
./veganmapai/backend/node_modules/follow-redirects/README.md,6456,1754983296,b75a334d7c4d7f21500da7ab388238bf81ae5132738b971d8f8e4a2216d8d75c
./node_modules/memorystore/node_modules/yallist/README.md,4717,1754805506,cf293896dc0c704e9ed655ebb43341cc1ac5d0b2214f78377bed4370b7c6dd0f
./node_modules/yallist/README.md,4717,1754805501,cf293896dc0c704e9ed655ebb43341cc1ac5d0b2214f78377bed4370b7c6dd0f
./node_modules/cors/HISTORY.md,1169,1754922869,623289f1411f635fba99c182aa4d6ae31d9ae5dc727321d86ccd5876dd21e451
./veganmapai/backend/node_modules/cors/HISTORY.md,1169,1754983295,623289f1411f635fba99c182aa4d6ae31d9ae5dc727321d86ccd5876dd21e451
./node_modules/@voiceflow/pino/docs/pretty.md,3257,1754805506,cc8dd90e1a601ff8c8f5904bd85b5c024a008a21f91d16dd47df0911b5968242
./node_modules/pino/docs/pretty.md,3257,1754805508,cc8dd90e1a601ff8c8f5904bd85b5c024a008a21f91d16dd47df0911b5968242
./node_modules/args/node_modules/color-convert/README.md,2853,1754805506,8cb35dae3a64e6edf1a680fecb9a850ea866795715aa46e09e211a1ba662d1c2
./node_modules/color-convert/README.md,2853,1754805504,8cb35dae3a64e6edf1a680fecb9a850ea866795715aa46e09e211a1ba662d1c2
./node_modules/form-data/CHANGELOG.md,43231,1754805504,a40c0bf62499acdf8fd5cfce3ed642ef2c5d253766c62dbba38f2e8664984912
./veganmapai/backend/node_modules/form-data/CHANGELOG.md,43231,1754983296,a40c0bf62499acdf8fd5cfce3ed642ef2c5d253766c62dbba38f2e8664984912
./node_modules/content-type/README.md,2782,1754805504,8793880cbc4fd7294dff8562b71d9381ea1c0557422b66007920415ba439486e
./veganmapai/backend/node_modules/content-type/README.md,2782,1754983296,8793880cbc4fd7294dff8562b71d9381ea1c0557422b66007920415ba439486e
./node_modules/hasown/README.md,1613,1754805503,a922ab2a0abcdcbd99c1484c7bd83d69a04b5e11ab53064d2c9aa557df1c52b4
./veganmapai/backend/node_modules/hasown/README.md,1613,1754983295,a922ab2a0abcdcbd99c1484c7bd83d69a04b5e11ab53064d2c9aa557df1c52b4
./node_modules/mime-db/HISTORY.md,12581,1754805503,1e820a4ab3b25cc858eed9d2629ddb39bfd48bab307bedec769308c258199aa6
./veganmapai/backend/node_modules/form-data/node_modules/mime-db/HISTORY.md,12581,1754983296,1e820a4ab3b25cc858eed9d2629ddb39bfd48bab307bedec769308c258199aa6
./attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/duplicates/attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/duplicates/attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623806325.png,1795184,1754805484,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753623886317.png,1795184,1754805484,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/duplicates/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/old-versions/upgraded_full/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805484,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./docs/archive/old-versions/VeganMapAI-main/attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./node_modules/etag/README.md,4198,1754805503,8a982db264a205206e5f2c18b0dc2fbb3a46762e997e89fcebf439e390d0cf65
./veganmapai/backend/node_modules/etag/README.md,4198,1754983295,8a982db264a205206e5f2c18b0dc2fbb3a46762e997e89fcebf439e390d0cf65
./attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/duplicates/attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753721595260.png,772702,1754805484,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/duplicates/attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753786640081.png,1536675,1754805484,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/duplicates/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805484,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./node_modules/compression/node_modules/on-headers/HISTORY.md,602,1754805506,deab8b7848b03d50473ebf6fe067c99fce87a18f80b61ca7375469ce6648dcfd
./veganmapai/backend/node_modules/on-headers/HISTORY.md,602,1754983296,deab8b7848b03d50473ebf6fe067c99fce87a18f80b61ca7375469ce6648dcfd
./node_modules/args/node_modules/color-name/README.md,384,1754805506,796aef7006b975d2a8a5bad00219c9884e67a51ef96d36b3a0df622e60924c1c
./node_modules/color-name/README.md,384,1754805504,796aef7006b975d2a8a5bad00219c9884e67a51ef96d36b3a0df622e60924c1c
./node_modules/dunder-proto/CHANGELOG.md,1547,1754805504,889ec6c5fd3b8b18d431c60a36d643f357d22a8aa1c9c9e6fd8ffecd89c67f13
./veganmapai/backend/node_modules/dunder-proto/CHANGELOG.md,1547,1754983295,889ec6c5fd3b8b18d431c60a36d643f357d22a8aa1c9c9e6fd8ffecd89c67f13
./node_modules/es-errors/README.md,2114,1754805504,176ec91db928c929508abf9917ebc35dd66e5ea1a989ac3e7ab290496d32c0d6
./veganmapai/backend/node_modules/es-errors/README.md,2114,1754983296,176ec91db928c929508abf9917ebc35dd66e5ea1a989ac3e7ab290496d32c0d6
./node_modules/args/node_modules/color-convert/CHANGELOG.md,1417,1754805506,ee2ea4fe91d043ec4214aa60aeaff595009acdfdbb9ed4030896191126d70849
./node_modules/color-convert/CHANGELOG.md,1417,1754805504,ee2ea4fe91d043ec4214aa60aeaff595009acdfdbb9ed4030896191126d70849
./node_modules/ms/license.md,1079,1754805502,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/express/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/body-parser/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/finalhandler/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/router/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./veganmapai/backend/node_modules/send/node_modules/ms/license.md,1079,1754983296,1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801
./.cache/typescript/5.6/node_modules/pg-protocol/README.md,150,1755332671,163df61eaa9f5337d5c0fcb3c0f15207f91a208dbd12ed26582bfc1e9bd59180
./node_modules/pg-protocol/README.md,150,1754805564,163df61eaa9f5337d5c0fcb3c0f15207f91a208dbd12ed26582bfc1e9bd59180
./node_modules/string-width-cjs/node_modules/ansi-regex/readme.md,2565,1754805506,3ebc0f845b1bab50600f823716040fbec355d3c356a3a76b8eb9eb593b6c7a3a
./node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md,2565,1754805506,3ebc0f845b1bab50600f823716040fbec355d3c356a3a76b8eb9eb593b6c7a3a
./node_modules/strip-ansi-cjs/node_modules/ansi-regex/readme.md,2565,1754805506,3ebc0f845b1bab50600f823716040fbec355d3c356a3a76b8eb9eb593b6c7a3a
./node_modules/cmdk/LICENSE.md,1069,1754805504,b5acfd21b3b61508365224c40ec1b03ec71091248baaf989d4be916551e7d532
./node_modules/next-themes/license.md,1069,1754805502,b5acfd21b3b61508365224c40ec1b03ec71091248baaf989d4be916551e7d532
./node_modules/compression/node_modules/on-headers/README.md,2147,1754805506,2194266d63f5f8fdc254ccad57b7be30e082ded48af7dbf59a898a21c6659f17
./veganmapai/backend/node_modules/on-headers/README.md,2147,1754983296,2194266d63f5f8fdc254ccad57b7be30e082ded48af7dbf59a898a21c6659f17
./.cache/typescript/5.6/node_modules/@types/node/README.md,1582,1755332671,241c33cef36bed36abe9c49f124a80f488edd3290e647594a133cd167c56c733
./veganmapai/backend/node_modules/@types/node/README.md,1582,1754983300,241c33cef36bed36abe9c49f124a80f488edd3290e647594a133cd167c56c733
./attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/duplicates/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/old-versions/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805484,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./node_modules/es-errors/CHANGELOG.md,1833,1754805504,f21ce3b58b9c00181c38429f5f5f07438675fb519c749e4cc9edd7c661a00daf
./veganmapai/backend/node_modules/es-errors/CHANGELOG.md,1833,1754983296,f21ce3b58b9c00181c38429f5f5f07438675fb519c749e4cc9edd7c661a00daf
./node_modules/mime-types/README.md,3481,1754805503,19e8eaca7dc91f7ad8e46114ce1689e4976368435f41a0039f48aaf27e5e6a20
./veganmapai/backend/node_modules/form-data/node_modules/mime-types/README.md,3481,1754983296,19e8eaca7dc91f7ad8e46114ce1689e4976368435f41a0039f48aaf27e5e6a20
./node_modules/tinyglobby/node_modules/picomatch/README.md,28608,1754805506,f8184dc64d0f70b2bea18116236084bae9f59829fa80f2a31f05c30d6022d4c8
./node_modules/vitest/node_modules/picomatch/README.md,28608,1754805506,f8184dc64d0f70b2bea18116236084bae9f59829fa80f2a31f05c30d6022d4c8
./node_modules/axios/MIGRATION_GUIDE.md,37,1754805510,31f588272b98cc47fdb0a64ec104002464913f63420aba5e9fde350df373413a
./veganmapai/backend/node_modules/axios/MIGRATION_GUIDE.md,37,1754983296,31f588272b98cc47fdb0a64ec104002464913f63420aba5e9fde350df373413a
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/lib/core/README.md,399,1754805508,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./node_modules/@voiceflow/api-sdk/node_modules/axios/lib/core/README.md,399,1754805508,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./node_modules/axios/lib/core/README.md,399,1754805510,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./veganmapai/backend/node_modules/axios/lib/core/README.md,399,1754983296,6982a869f4da4405a7b74e182ca2eea0da2ade583edd606d182bfc49aee4cd2a
./node_modules/@tailwindcss/node/node_modules/tailwindcss/README.md,2001,1754805507,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/node/README.md,2001,1754805505,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/vite/node_modules/tailwindcss/README.md,2001,1754805507,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/vite/README.md,2001,1754805505,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/http-errors/README.md,5962,1754805503,ec2d7a200d4adf39ebfa7e29f1fb1f45dfb34ec8fe040428f83aa5dad8948c57
./veganmapai/backend/node_modules/http-errors/README.md,5962,1754983295,ec2d7a200d4adf39ebfa7e29f1fb1f45dfb34ec8fe040428f83aa5dad8948c57
./node_modules/unpipe/HISTORY.md,59,1754805501,6f6dc64d92c2450fd3a2fe41ca1dd3ebeb9c2321ac3c308728f5de69fe6c6fec
./veganmapai/backend/node_modules/unpipe/HISTORY.md,59,1754983295,6f6dc64d92c2450fd3a2fe41ca1dd3ebeb9c2321ac3c308728f5de69fe6c6fec
./node_modules/es-set-tostringtag/CHANGELOG.md,4968,1754805504,79a874acb654eab75c1a4949a219a2c5eb1625732679d8943902f434d9d32e94
./veganmapai/backend/node_modules/es-set-tostringtag/CHANGELOG.md,4968,1754983296,79a874acb654eab75c1a4949a219a2c5eb1625732679d8943902f434d9d32e94
./.cache/typescript/5.6/node_modules/@types/leaflet/README.md,864,1755332671,ef80464a1ec9e491ddc4ba54f0a526778dfaa4fe43db0541d15d40b7b6182c2d
./node_modules/@types/leaflet/README.md,864,1754805504,ef80464a1ec9e491ddc4ba54f0a526778dfaa4fe43db0541d15d40b7b6182c2d
./node_modules/forwarded/HISTORY.md,400,1754805503,16a998adf118889eee706826b2d3bc50b0d6ef228d81eb94a64b47b72d95a398
./veganmapai/backend/node_modules/forwarded/HISTORY.md,400,1754983295,16a998adf118889eee706826b2d3bc50b0d6ef228d81eb94a64b47b72d95a398
./node_modules/@voiceflow/runtime/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/compression/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/express-session/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/body-parser/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/express/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/finalhandler/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/send/node_modules/debug/node_modules/ms/readme.md,1721,1754805506,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./veganmapai/backend/node_modules/ms/readme.md,1721,1754983296,c9ac67ff103c01871b0ff09e2f094631991908c1fd0dc08bdb53287e5a760ae5
./node_modules/bytes/History.md,1775,1754805504,b335e48648e33bd56c3bcadbdad4c5a8b419099e7369d3dc845c106ddb49fc1c
./veganmapai/backend/node_modules/bytes/History.md,1775,1754983296,b335e48648e33bd56c3bcadbdad4c5a8b419099e7369d3dc845c106ddb49fc1c
./node_modules/tsx/README.md,1375,1754805504,bdc095a5be01c6f9e626b417ba025fa5e8dad669f081540f58e4ad9daede0971
./veganmapai/backend/node_modules/tsx/README.md,1375,1754983300,bdc095a5be01c6f9e626b417ba025fa5e8dad669f081540f58e4ad9daede0971
./node_modules/has-symbols/README.md,2044,1754805504,a062b27ee12e84e310041d05d10d69ac2d7076cba1fc698bae8a4e40a15897ec
./veganmapai/backend/node_modules/has-symbols/README.md,2044,1754983296,a062b27ee12e84e310041d05d10d69ac2d7076cba1fc698bae8a4e40a15897ec
./node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/drizzle-kit/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/tsx/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/vite/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/@esbuild-kit/core-utils/node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./veganmapai/backend/node_modules/@esbuild/linux-x64/README.md,141,1754983301,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/inherits/README.md,1625,1754805503,b33c8be1ca837d9e4c9b0e04a550feacbc101556164d3cdbb875aed6ccbb8a29
./veganmapai/backend/node_modules/inherits/README.md,1625,1754983295,b33c8be1ca837d9e4c9b0e04a550feacbc101556164d3cdbb875aed6ccbb8a29
./.cache/typescript/5.6/node_modules/@types/mime/README.md,511,1755332671,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./node_modules/@types/mime/README.md,511,1754805504,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./veganmapai/backend/node_modules/@types/mime/README.md,511,1754983300,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./node_modules/@voiceflow/runtime/node_modules/axios/lib/helpers/README.md,351,1754805508,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/lib/helpers/README.md,351,1754805508,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./node_modules/@voiceflow/api-sdk/node_modules/axios/lib/helpers/README.md,351,1754805508,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./node_modules/axios/lib/helpers/README.md,351,1754805510,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./veganmapai/backend/node_modules/axios/lib/helpers/README.md,351,1754983296,b8fe226abed5bdd9fc5eed1d9b906f4eff742f838685b5ab4fd08e41fe57c193
./attached_assets/VeganMapAI_Upgraded_FULL_1753901801537.zip,32094964,1754805483,dd8878cf97b32206350671d067f8e4a6df4767e629cbad1f19f4d5573e2f720b
./attached_assets/VeganMapAI_Upgraded_FULL_1753967449565.zip,32094964,1754805483,dd8878cf97b32206350671d067f8e4a6df4767e629cbad1f19f4d5573e2f720b
./node_modules/cors/README.md,9206,1754922869,e903ab4202ba3cada449a1940959470cc40f5b3e00bb3bebcd8a0b825aad075e
./veganmapai/backend/node_modules/cors/README.md,9206,1754983296,e903ab4202ba3cada449a1940959470cc40f5b3e00bb3bebcd8a0b825aad075e
./node_modules/compressible/README.md,1797,1754805504,ae4b8303209fe715dbdf0b12eb73235e491598917a013d4a13bdad67e1a89570
./veganmapai/backend/node_modules/compressible/README.md,1797,1754983296,ae4b8303209fe715dbdf0b12eb73235e491598917a013d4a13bdad67e1a89570
./attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805484,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/duplicates/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805483,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/upgraded_full/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805484,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/VeganMapAI-main/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805483,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./.cache/typescript/5.6/node_modules/@types/http-errors/README.md,590,1755332671,ad68d7a54f72770024491be10648ec35e4f40b986374a4faa2abb1070e1b9514
./veganmapai/backend/node_modules/@types/http-errors/README.md,590,1754983300,ad68d7a54f72770024491be10648ec35e4f40b986374a4faa2abb1070e1b9514
./node_modules/@voiceflow/runtime/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
./node_modules/compression/node_modules/ms/license.md,1077,1754805506,6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1
